Year,Quarter,Month,DayofMonth,DayOfWeek,FlightDate,UniqueCarrier,AirlineID,Carrier,TailNum,FlightNum,OriginAirportID,OriginAirportSeqID,OriginCityMarketID,Origin,OriginCityName
2012,4,12,15,6,2012/12/15,HA,19690,HA,N581HA,1,12892,1289203,32575,LAX,"Los Angeles, CA"
2012,4,12,28,5,2012/12/28,AS,19930,AS,N520AS,2,14747,1474703,30559,SEA,"Seattle, WA"
2012,4,12,7,5,2012/12/7,US,20355,US,N542UW,3,14107,1410702,30466,PHX,"Phoenix, AZ"
2012,4,12,28,5,2012/12/28,AS,19930,AS,N593AS,4,14747,1474703,30559,SEA,"Seattle, WA"
2012,4,11,20,2,2012/11/20,AA,19805,AA,N369AA,5,11298,1129803,30194,DFW,"Dallas/Fort Worth, TX"
2012,4,12,1,6,2012/12/1,US,20355,US,N631AW,6,14107,1410702,30466,PHX,"Phoenix, AZ"
2012,4,12,18,2,2012/12/18,US,20355,US,N551UW,7,14107,1410702,30466,PHX,"Phoenix, AZ"
2012,4,12,31,1,2012/12/31,WN,19393,WN,N478WN,8,13198,1319801,33198,MCI,"Kansas City, MO"
2012,4,12,17,1,2012/12/17,HA,19690,HA,N389HA,9,12892,1289203,32575,LAX,"Los Angeles, CA"
2012,4,12,29,6,2012/12/29,FL,20437,FL,N981AT,10,10397,1039705,30397,ATL,"Atlanta, GA"
2012,4,12,25,2,2012/12/25,WN,19393,WN,N694SW,12,11292,1129202,30325,DEN,"Denver, CO"
2012,4,12,22,6,2012/12/22,UA,19977,UA,N66056,14,12173,1217301,32134,HNL,"Honolulu, HI"
2012,4,12,26,3,2012/12/26,AS,19930,AS,N565AS,15,10721,1072102,30721,BOS,"Boston, MA"
2012,4,12,6,4,2012/12/6,HA,19690,HA,N385HA,16,12173,1217301,32134,HNL,"Honolulu, HI"
2012,4,12,27,4,2012/12/27,FL,20437,FL,N939AT,18,10397,1039705,30397,ATL,"Atlanta, GA"
2012,4,12,12,3,2012/12/12,AS,19930,AS,N594AS,19,13204,1320402,31454,MCO,"Orlando, FL"
2012,4,12,18,2,2012/12/18,WN,19393,WN,N266WN,20,12191,1219102,31453,HOU,"Houston, TX"
2012,4,12,7,5,2012/12/7,AA,19805,AA,N329AA,21,12478,1247802,31703,JFK,"New York, NY"
2012,4,12,22,6,2012/12/22,B6,20409,B6,N527JB,22,12478,1247802,31703,JFK,"New York, NY"
2012,4,12,1,6,2012/12/1,US,20355,US,N905AW,23,12173,1217301,32134,HNL,"Honolulu, HI"
2012,4,12,13,4,2012/12/13,WN,19393,WN,N731SA,24,11481,1148102,31481,ECP,"Panama City, FL"
2012,4,12,31,1,2012/12/31,AA,19805,AA,N3EYAA,25,10721,1072102,30721,BOS,"Boston, MA"
2012,4,12,24,1,2012/12/24,US,20355,US,N906AW,26,13830,1383002,33830,OGG,"Kahului, HI"
2012,4,12,1,6,2012/12/1,DL,19790,DL,N301DQ,27,12478,1247802,31703,JFK,"New York, NY"
2012,4,12,10,1,2012/12/10,VX,21171,VX,N638VA,29,12478,1247802,31703,JFK,"New York, NY"
2012,4,12,4,2,2012/12/4,VX,21171,VX,N844VA,30,14262,1426202,34262,PSP,"Palm Springs, CA"
2012,4,12,10,1,2012/12/10,WN,19393,WN,N371SW,31,11292,1129202,30325,DEN,"Denver, CO"
2012,4,11,16,5,2012/11/16,AA,19805,AA,N335AA,32,12892,1289203,32575,LAX,"Los Angeles, CA"
2012,4,12,16,7,2012/12/16,AS,19930,AS,N553AS,33,14100,1410002,34100,PHL,"Philadelphia, PA"
2012,4,12,26,3,2012/12/26,US,20355,US,N545UW,35,14107,1410702,30466,PHX,"Phoenix, AZ"
2012,4,12,14,5,2012/12/14,HA,19690,HA,N596HA,36,12173,1217301,32134,HNL,"Honolulu, HI"
2012,4,12,30,7,2012/12/30,AS,19930,AS,N587AS,38,14747,1474703,30559,SEA,"Seattle, WA"
2012,4,12,25,2,2012/12/25,WN,19393,WN,N526SW,40,11259,1125903,30194,DAL,"Dallas, TX"
2012,4,12,30,7,2012/12/30,B6,20409,B6,N661JB,41,12478,1247802,31703,JFK,"New York, NY"
2012,4,12,20,4,2012/12/20,AS,19930,AS,N768AS,44,10551,1055102,30113,BET,"Bethel, AK"
2012,4,12,13,4,2012/12/13,FL,20437,FL,N957AT,48,10397,1039705,30397,ATL,"Atlanta, GA"
2012,4,12,17,1,2012/12/17,US,20355,US,N651AW,51,14057,1405702,34057,PDX,"Portland, OR"
2012,4,12,21,5,2012/12/21,B6,20409,B6,N556JB,52,13204,1320402,31454,MCO,"Orlando, FL"
2012,4,12,21,5,2012/12/21,B6,20409,B6,N247JB,53,14576,1457604,34576,ROC,"Rochester, NY"
2012,4,12,30,7,2012/12/30,AS,19930,AS,N763AS,55,10754,1075402,30107,BRW,"Barrow, AK"
2012,4,12,6,4,2012/12/6,WN,19393,WN,N757LV,59,12889,1288903,32211,LAS,"Las Vegas, NV"
2012,4,12,15,6,2012/12/15,AS,19930,AS,N796AS,60,12819,1281902,31401,KTN,"Ketchikan, AK"
2012,4,12,25,2,2012/12/25,WN,19393,WN,N278WN,61,13796,1379601,32457,OAK,"Oakland, CA"
2012,4,12,7,5,2012/12/7,AS,19930,AS,N794AS,62,12523,1252302,32523,JNU,"Juneau, AK"
2012,4,12,12,3,2012/12/12,AS,19930,AS,N768AS,64,15841,1584102,35841,WRG,"Wrangell, AK"
2012,4,12,5,3,2012/12/5,US,20355,US,N675AW,65,11278,1127802,30852,DCA,"Washington, DC"
2012,4,12,27,4,2012/12/27,UA,19977,UA,N23707,66,14771,1477101,32457,SFO,"San Francisco, CA"
2012,4,12,7,5,2012/12/7,AS,19930,AS,N793AS,67,12523,1252302,32523,JNU,"Juneau, AK"
2012,4,12,4,2,2012/12/4,US,20355,US,N622AW,73,14107,1410702,30466,PHX,"Phoenix, AZ"
2012,4,12,8,6,2012/12/8,US,20355,US,N654AW,75,11618,1161802,31703,EWR,"Newark, NJ"
2012,4,12,11,2,2012/12/11,US,20355,US,N672AW,81,14107,1410702,30466,PHX,"Phoenix, AZ"
2012,4,12,16,7,2012/12/16,US,20355,US,N627AW,90,14107,1410702,30466,PHX,"Phoenix, AZ"
2012,4,12,21,5,2012/12/21,FL,20437,FL,N318AT,92,10397,1039705,30397,ATL,"Atlanta, GA"
2012,4,12,10,1,2012/12/10,FL,20437,FL,N891AT,101,10397,1039705,30397,ATL,"Atlanta, GA"
2012,4,12,22,6,2012/12/22,WN,19393,WN,N399WN,102,13198,1319801,33198,MCI,"Kansas City, MO"
2012,4,12,7,5,2012/12/7,B6,20409,B6,N206JB,104,12478,1247802,31703,JFK,"New York, NY"
2012,4,12,31,1,2012/12/31,UA,19977,UA,N76508,106,10423,1042302,30423,AUS,"Austin, TX"
2012,4,12,12,3,2012/12/12,WN,19393,WN,N923WN,107,11433,1143302,31295,DTW,"Detroit, MI"
2012,4,12,10,1,2012/12/10,FL,20437,FL,N987AT,108,10397,1039705,30397,ATL,"Atlanta, GA"
2012,4,12,23,7,2012/12/23,DL,19790,DL,N139DL,109,10397,1039705,30397,ATL,"Atlanta, GA"
2012,4,12,11,2,2012/12/11,HA,19690,HA,N480HA,110,12982,1298202,32982,LIH,"Lihue, HI"
2012,4,12,23,7,2012/12/23,AS,19930,AS,N535AS,116,10299,1029904,30299,ANC,"Anchorage, AK"
2012,4,11,15,4,2012/11/15,AA,19805,AA,N320AA,117,12478,1247802,31703,JFK,"New York, NY"
2012,4,12,16,7,2012/12/16,AA,19805,AA,N322AA,118,12892,1289203,32575,LAX,"Los Angeles, CA"
2012,4,12,10,1,2012/12/10,WN,19393,WN,N908WN,119,14831,1483103,32457,SJC,"San Jose, CA"
2012,4,12,5,3,2012/12/5,B6,20409,B6,N703JB,121,10721,1072102,30721,BOS,"Boston, MA"
2012,4,12,31,1,2012/12/31,F9,20436,F9,N920FR,122,11292,1129202,30325,DEN,"Denver, CO"
2012,4,12,18,2,2012/12/18,FL,20437,FL,N945AT,124,10397,1039705,30397,ATL,"Atlanta, GA"
2012,4,12,6,4,2012/12/6,US,20355,US,N908AW,125,12173,1217301,32134,HNL,"Honolulu, HI"
2012,4,12,5,3,2012/12/5,DL,19790,DL,N645DL,128,14747,1474703,30559,SEA,"Seattle, WA"
2012,4,12,13,4,2012/12/13,F9,20436,F9,N912FR,129,11298,1129803,30194,DFW,"Dallas/Fort Worth, TX"
2012,4,12,23,7,2012/12/23,F9,20436,F9,N932FR,130,11292,1129202,30325,DEN,"Denver, CO"
2012,4,12,31,1,2012/12/31,HA,19690,HA,N490HA,132,13830,1383002,33830,OGG,"Kahului, HI"
2012,4,12,22,6,2012/12/22,B6,20409,B6,N632JB,137,12478,1247802,31703,JFK,"New York, NY"
2012,4,12,19,3,2012/12/19,FL,20437,FL,N953AT,143,10397,1039705,30397,ATL,"Atlanta, GA"
2012,4,12,13,4,2012/12/13,VX,21171,VX,N846VA,144,14771,1477101,32457,SFO,"San Francisco, CA"
2012,4,12,18,2,2012/12/18,HA,19690,HA,N476HA,145,13830,1383002,33830,OGG,"Kahului, HI"
2012,4,12,2,7,2012/12/2,AS,19930,AS,N764AS,151,10299,1029904,30299,ANC,"Anchorage, AK"
2012,4,12,24,1,2012/12/24,HA,19690,HA,N486HA,152,13830,1383002,33830,OGG,"Kahului, HI"
2012,4,12,20,4,2012/12/20,AA,19805,AA,N4WPAA,153,13204,1320402,31454,MCO,"Orlando, FL"
2012,4,11,4,7,2012/11/4,AA,19805,AA,N353AA,160,14679,1467903,33570,SAN,"San Diego, CA"
2012,4,12,25,2,2012/12/25,UA,19977,UA,N20904,161,14771,1477101,32457,SFO,"San Francisco, CA"
2012,4,12,17,1,2012/12/17,UA,19977,UA,N18119,162,12892,1289203,32575,LAX,"Los Angeles, CA"
2012,4,12,10,1,2012/12/10,WN,19393,WN,N280WN,163,14492,1449202,34492,RDU,"Raleigh/Durham, NC"
2012,4,12,25,2,2012/12/25,HA,19690,HA,N476HA,176,12173,1217301,32134,HNL,"Honolulu, HI"
2012,4,12,28,5,2012/12/28,B6,20409,B6,N632JB,179,12478,1247802,31703,JFK,"New York, NY"
2012,4,11,17,6,2012/11/17,AA,19805,AA,N320AA,180,12892,1289203,32575,LAX,"Los Angeles, CA"
2012,4,12,15,6,2012/12/15,DL,19790,DL,N359NB,181,12953,1295302,31703,LGA,"New York, NY"
2012,4,12,10,1,2012/12/10,AS,19930,AS,N791AS,183,10299,1029904,30299,ANC,"Anchorage, AK"
2012,4,12,12,3,2012/12/12,B6,20409,B6,N585JB,184,14679,1467903,33570,SAN,"San Diego, CA"
2012,4,12,1,6,2012/12/1,FL,20437,FL,N993AT,192,10821,1082103,30852,BWI,"Baltimore, MD"
