HRBP,VENTMACH,VENTTUBE,ANAPHYLAXIS,PULMEMBOLUS,ERRCAUTER,INSUFFANESTH,LVFAILURE,LVEDVOLUME,INTUBATION,EXPCO2,PVSAT,PAP,CO,MINVOL,HRSAT,HREKG,PCWP,KINKEDTUBE,VENTALV,SHUNT,TPR,VENTLUNG,ARTCO2,HR,FIO2,CVP,SAO2,PRESS,HYPOVOLEMIA,CATECHOL,DISCONNECT
LOW,HIGH,HIGH,False,False,True,False,False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,HIGH,LOW,HIGH,NORMAL,False,HIGH,NORMAL,HIGH,LOW,LOW,NORMAL,NORMAL,NORMAL,HIGH,LOW,False,NORMAL,False
HIGH,HIGH,HIGH,False,False,True,False,False,NORMAL,NORMAL,LOW,HIGH,NORMAL,HIGH,HIGH,NORMAL,NORMAL,NORMAL,False,HIGH,NORMAL,NORMAL,LOW,LOW,HIGH,NORMAL,NORMAL,HIGH,LOW,False,HIGH,False
HIGH,HIGH,HIGH,False,False,False,False,False,NORMAL,NORMAL,LOW,HIGH,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,False,HIGH,NORMAL,NORMAL,LOW,LOW,HIGH,NORMAL,NORMAL,HIGH,LOW,False,HIGH,False
HIGH,HIGH,HIGH,False,False,False,False,False,NORMAL,NORMAL,LOW,HIGH,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,False,HIGH,NORMAL,LOW,LOW,LOW,HIGH,NORMAL,NORMAL,HIGH,LOW,False,HIGH,False
HIGH,HIGH,NORMAL,False,False,False,False,False,HIGH,NORMAL,HIGH,LOW,NORMAL,HIGH,LOW,HIGH,HIGH,HIGH,False,LOW,NORMAL,NORMAL,HIGH,HIGH,HIGH,NORMAL,NORMAL,LOW,HIGH,True,HIGH,True
LOW,HIGH,NORMAL,False,False,False,False,False,NORMAL,NORMAL,HIGH,LOW,HIGH,LOW,LOW,LOW,LOW,NORMAL,False,LOW,NORMAL,NORMAL,HIGH,HIGH,NORMAL,NORMAL,NORMAL,LOW,HIGH,True,HIGH,True
HIGH,HIGH,HIGH,False,False,False,False,False,NORMAL,NORMAL,LOW,HIGH,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,False,HIGH,NORMAL,NORMAL,LOW,LOW,HIGH,NORMAL,NORMAL,HIGH,NORMAL,False,HIGH,False
HIGH,HIGH,NORMAL,False,False,False,False,False,LOW,NORMAL,HIGH,LOW,NORMAL,HIGH,LOW,HIGH,HIGH,LOW,False,LOW,NORMAL,NORMAL,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,False,HIGH,True
LOW,HIGH,HIGH,False,False,False,False,False,NORMAL,NORMAL,LOW,HIGH,NORMAL,HIGH,HIGH,LOW,LOW,NORMAL,False,HIGH,NORMAL,HIGH,LOW,LOW,NORMAL,NORMAL,NORMAL,HIGH,LOW,False,NORMAL,False
NORMAL,HIGH,HIGH,False,False,False,False,False,NORMAL,NORMAL,LOW,HIGH,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,False,HIGH,NORMAL,LOW,LOW,LOW,HIGH,NORMAL,NORMAL,HIGH,LOW,False,HIGH,False
HIGH,HIGH,HIGH,False,False,False,True,False,NORMAL,NORMAL,ZERO,HIGH,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,False,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,NORMAL,NORMAL,HIGH,LOW,False,HIGH,False
LOW,HIGH,HIGH,False,False,False,False,False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,HIGH,LOW,LOW,LOW,False,HIGH,NORMAL,HIGH,LOW,LOW,NORMAL,NORMAL,NORMAL,HIGH,LOW,False,NORMAL,False
HIGH,HIGH,HIGH,False,False,False,True,False,NORMAL,NORMAL,LOW,HIGH,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,False,HIGH,NORMAL,LOW,LOW,LOW,HIGH,NORMAL,NORMAL,HIGH,LOW,False,HIGH,False
LOW,HIGH,HIGH,False,False,False,True,False,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,HIGH,LOW,LOW,NORMAL,False,HIGH,NORMAL,HIGH,LOW,LOW,NORMAL,NORMAL,NORMAL,LOW,HIGH,False,NORMAL,False
HIGH,HIGH,HIGH,False,False,False,False,False,NORMAL,NORMAL,LOW,HIGH,NORMAL,HIGH,HIGH,HIGH,HIGH,NORMAL,False,HIGH,NORMAL,NORMAL,LOW,LOW,HIGH,NORMAL,NORMAL,HIGH,LOW,False,HIGH,False
LOW,HIGH,NORMAL,False,False,False,False,False,HIGH,NORMAL,HIGH,LOW,NORMAL,LOW,LOW,LOW,LOW,HIGH,False,LOW,NORMAL,LOW,HIGH,HIGH,NORMAL,LOW,HIGH,LOW,HIGH,True,HIGH,True
LOW,HIGH,HIGH,False,False,False,False,False,NORMAL,NORMAL,ZERO,HIGH,NORMAL,NORMAL,HIGH,LOW,LOW,NORMAL,False,HIGH,NORMAL,LOW,LOW,NORMAL,NORMAL,NORMAL,NORMAL,HIGH,LOW,False,HIGH,False
