A,B,C,D,E,F,G,H,I,J,K,L,M,N,O
38,Private,22245,Some-college,10,Divorced,Exec-managerial,Not-in-family,White,Male,0,0,50,United-States,<=50K
21,Private,32732,Some-college,10,Never-married,Sales,Not-in-family,White,Male,0,0,40,United-States,<=50K
24,Local-gov,32950,Bachelors,13,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,35,United-States,<=50K
35,Private,33975,Assoc-acdm,12,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,<=50K
39,Self-emp-not-inc,34378,HS-grad,9,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,50,United-States,<=50K
41,Private,57233,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,0,0,70,United-States,<=50K
59,Private,61885,12th,8,Divorced,Transport-moving,Other-relative,Black,Male,0,0,35,United-States,<=50K
43,Private,69333,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,48,United-States,<=50K
39,Private,70240,Some-college,10,Married-civ-spouse,Sales,Wife,Asian-Pac-Islander,Female,0,0,40,Philippines,<=50K
35,Local-gov,72338,HS-grad,9,Divorced,Farming-fishing,Own-child,Asian-Pac-Islander,Male,0,0,56,United-States,<=50K
35,Private,77146,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,0,0,45,United-States,>50K
40,Private,79586,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,Asian-Pac-Islander,Male,99999,0,40,noValueSetHere123156456,>50K
32,Private,80058,11th,7,Divorced,Sales,Not-in-family,White,Male,0,0,43,United-States,>50K
23,Private,82393,9th,5,Never-married,Other-service,Own-child,Asian-Pac-Islander,Male,0,0,20,Philippines,<=50K
38,Private,82622,Some-college,10,Divorced,Craft-repair,Unmarried,White,Male,0,0,40,United-States,<=50K
39,noValueSetHere123156456,86551,12th,8,Married-civ-spouse,noValueSetHere123156456,Husband,White,Male,0,0,40,United-States,<=50K
39,Private,89508,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,<=50K
50,Local-gov,96062,HS-grad,9,Married-civ-spouse,Protective-serv,Husband,White,Male,0,0,40,United-States,<=50K
32,Private,97723,Some-college,10,Never-married,Craft-repair,Not-in-family,White,Male,0,0,38,United-States,<=50K
61,Self-emp-inc,98350,Doctorate,16,Married-civ-spouse,Exec-managerial,Husband,Asian-Pac-Islander,Male,0,0,40,Taiwan,>50K
55,Self-emp-not-inc,98361,HS-grad,9,Never-married,Craft-repair,Own-child,White,Male,0,0,35,United-States,<=50K
39,Federal-gov,99146,Bachelors,13,Married-civ-spouse,Protective-serv,Husband,White,Male,0,1887,60,United-States,>50K
51,Self-emp-not-inc,99185,Assoc-acdm,12,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,>50K
21,State-gov,99199,Some-college,10,Never-married,Exec-managerial,Own-child,White,Male,0,0,10,United-States,<=50K
30,Local-gov,101345,HS-grad,9,Separated,Other-service,Unmarried,White,Female,0,0,26,United-States,<=50K
44,Local-gov,101593,Masters,14,Never-married,Prof-specialty,Not-in-family,White,Male,0,1876,42,United-States,<=50K
18,Federal-gov,101709,11th,7,Never-married,Other-service,Own-child,Asian-Pac-Islander,Male,0,0,15,Philippines,<=50K
45,Private,102308,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,0,60,United-States,>50K
48,Private,102359,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,7298,0,60,United-States,>50K
25,Private,102476,Bachelors,13,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,50,United-States,<=50K
47,Private,102771,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,50,United-States,<=50K
20,Private,103277,Some-college,10,Never-married,Adm-clerical,Own-child,White,Female,0,0,35,United-States,<=50K
38,Private,103925,HS-grad,9,Married-civ-spouse,Adm-clerical,Wife,White,Female,0,0,40,United-States,>50K
40,Private,104196,HS-grad,9,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,40,United-States,<=50K
52,Private,104501,Some-college,10,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,Germany,>50K
32,State-gov,104509,HS-grad,9,Divorced,Other-service,Not-in-family,White,Female,0,0,25,United-States,<=50K
43,Private,105936,HS-grad,9,Married-civ-spouse,Adm-clerical,Wife,White,Female,0,0,35,United-States,>50K
41,Private,106900,Bachelors,13,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,38,United-States,<=50K
47,Self-emp-not-inc,107231,Doctorate,16,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,35,United-States,>50K
36,Private,107302,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,60,United-States,>50K
22,Private,107801,Assoc-voc,11,Never-married,Adm-clerical,Own-child,White,Female,0,0,40,United-States,<=50K
39,Private,108140,Assoc-voc,11,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,<=50K
38,State-gov,108293,Masters,14,Never-married,Prof-specialty,Other-relative,White,Female,0,0,40,United-States,<=50K
54,Self-emp-not-inc,108435,Some-college,10,Married-civ-spouse,Transport-moving,Husband,White,Male,2829,0,30,United-States,<=50K
58,Private,109015,Some-college,10,Divorced,Adm-clerical,Unmarried,White,Female,0,0,40,United-States,<=50K
36,Private,109133,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,<=50K
34,Private,110622,Bachelors,13,Never-married,Exec-managerial,Not-in-family,Asian-Pac-Islander,Female,0,0,40,Philippines,<=50K
35,Private,111128,10th,6,Never-married,Adm-clerical,Own-child,White,Male,0,0,40,United-States,<=50K
40,Private,111483,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,7298,0,40,United-States,>50K
38,Private,111499,HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,0,1977,99,United-States,>50K
30,Private,111567,HS-grad,9,Never-married,Craft-repair,Own-child,White,Male,0,0,48,United-States,<=50K
31,Private,112115,Some-college,10,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,<=50K
