O,R
SCIP-CARD-2,1 patients
HF-3,1 patients
AMI-4,1 patients
SCIP-INF-3,1 patients
AMI-3,1 patients
AMI-4,1 patients
AMI-3,1 patients
HF-3,1 patients
AMI-7A,1 patients
AMI-1,1 patients
HF-4,1 patients
AMI-3,1 patients
AMI-4,1 patients
PN-3B,1 patients
AMI-5,1 patients
HF-4,10 patients
SCIP-VTE-1,10 patients
PN-7,10 patients
AMI-1,10 patients
AMI-3,10 patients
AMI-4,10 patients
PN-3B,100 patients
PN-3B,100 patients
HF-4,101 patients
PN-6,102 patients
PN-3B,103 patients
AMI-5,103 patients
PN-5C,104 patients
PN-7,105 patients
PN-2,106 patients
PN-5C,107 patients
SCIP-INF-4,107 patients
AMI-5,108 patients
PN-6,109 patients
SCIP-CARD-2,11 patients
HF-4,11 patients
PN-5C,11 patients
PN-5C,110 patients
AMI-1,111 patients
PN-6,112 patients
PN-3B,113 patients
AMI-2,114 patients
AMI-1,115 patients
PN-2,116 patients
HF-3,116 patients
PN-5C,117 patients
HF-3,117 patients
CAC-1,118 patients
AMI-4,119 patients
PN-2,119 patients
SCIP-CARD-2,12 patients
AMI-4,12 patients
HF-1,12 patients
PN-5C,12 patients
HF-1,12 patients
PN-3B,120 patients
SCIP-CARD-2,121 patients
PN-5C,122 patients
PN-2,122 patients
PN-5C,123 patients
HF-2,123 patients
PN-3B,124 patients
SCIP-VTE-2,125 patients
SCIP-VTE-1,126 patients
PN-2,127 patients
HF-1,128 patients
SCIP-INF-4,128 patients
PN-7,129 patients
SCIP-CARD-2,13 patients
PN-5C,13 patients
PN-7,13 patients
HF-1,130 patients
PN-5C,131 patients
PN-2,132 patients
HF-3,133 patients
AMI-2,134 patients
HF-3,135 patients
SCIP-VTE-1,136 patients
PN-7,137 patients
SCIP-VTE-1,137 patients
PN-7,138 patients
PN-5C,139 patients
SCIP-INF-1,139 patients
AMI-3,14 patients
AMI-5,14 patients
AMI-4,14 patients
SCIP-CARD-2,14 patients
HF-3,140 patients
SCIP-INF-2,141 patients
PN-5C,142 patients
AMI-5,143 patients
PN-3B,144 patients
AMI-5,145 patients
PN-7,146 patients
SCIP-INF-6,147 patients
PN-5C,147 patients
PN-2,148 patients
PN-3B,149 patients
SCIP-INF-2,15 patients
HF-1,15 patients
AMI-1,15 patients
HF-4,15 patients
PN-5C,150 patients
PN-2,151 patients
PN-3B,152 patients
AMI-4,153 patients
AMI-2,154 patients
HF-1,155 patients
AMI-1,156 patients
PN-3B,157 patients
AMI-5,158 patients
AMI-1,159 patients
PN-7,16 patients
PN-4,16 patients
PN-4,16 patients
AMI-3,16 patients
PN-4,16 patients
SCIP-VTE-1,160 patients
SCIP-INF-6,161 patients
SCIP-INF-3,162 patients
HF-2,163 patients
SCIP-INF-4,165 patients
PN-6,166 patients
PN-2,167 patients
SCIP-INF-6,168 patients
SCIP-VTE-1,169 patients
HF-2,17 patients
CAC-1,17 patients
PN-2,17 patients
SCIP-VTE-2,17 patients
PN-6,170 patients
SCIP-INF-3,171 patients
SCIP-INF-6,172 patients
AMI-2,173 patients
PN-7,174 patients
SCIP-CARD-2,175 patients
PN-3B,177 patients
PN-3B,178 patients
SCIP-INF-6,179 patients
AMI-5,18 patients
HF-4,18 patients
AMI-5,18 patients
HF-1,180 patients
PN-5C,181 patients
PN-3B,182 patients
AMI-5,184 patients
SCIP-VTE-1,185 patients
HF-1,186 patients
HF-2,187 patients
SCIP-VTE-2,189 patients
SCIP-VTE-1,19 patients
HF-3,19 patients
HF-4,19 patients
AMI-5,19 patients
AMI-1,190 patients
PN-2,191 patients
HF-1,192 patients
SCIP-VTE-1,193 patients
SCIP-INF-2,195 patients
SCIP-VTE-2,196 patients
AMI-5,197 patients
SCIP-INF-1,199 patients
AMI-3,2 patients
SCIP-VTE-1,2 patients
PN-4,2 patients
HF-3,2 patients
HF-4,2 patients
AMI-3,2 patients
AMI-5,2 patients
AMI-2,2 patients
SCIP-INF-2,2 patients
PN-3B,2 patients
SCIP-CARD-2,2 patients
AMI-1,20 patients
PN-7,20 patients
AMI-3,20 patients
SCIP-VTE-2,200 patients
SCIP-INF-1,201 patients
SCIP-INF-2,202 patients
HF-3,204 patients
SCIP-VTE-2,205 patients
HF-3,206 patients
AMI-2,207 patients
HF-1,208 patients
AMI-2,209 patients
SCIP-INF-2,21 patients
PN-6,21 patients
HF-4,21 patients
PN-6,21 patients
PN-2,210 patients
AMI-1,211 patients
HF-2,213 patients
HF-1,214 patients
AMI-5,216 patients
SCIP-INF-3,217 patients
PN-4,22 patients
SCIP-CARD-2,22 patients
PN-6,22 patients
SCIP-INF-1,220 patients
PN-5C,221 patients
SCIP-INF-6,224 patients
SCIP-INF-3,225 patients
AMI-2,226 patients
HF-1,227 patients
SCIP-VTE-1,229 patients
SCIP-CARD-2,23 patients
PN-5C,23 patients
HF-4,23 patients
HF-3,23 patients
SCIP-INF-1,230 patients
SCIP-VTE-2,231 patients
HF-1,232 patients
AMI-1,233 patients
SCIP-VTE-2,234 patients
SCIP-INF-6,235 patients
SCIP-INF-4,236 patients
HF-1,237 patients
HF-2,238 patients
SCIP-INF-6,24 patients
AMI-4,24 patients
HF-4,24 patients
AMI-8A,24 patients
AMI-5,241 patients
SCIP-INF-2,242 patients
AMI-4,244 patients
HF-1,245 patients
HF-2,246 patients
AMI-2,248 patients
HF-4,25 patients
AMI-8A,25 patients
PN-2,25 patients
SCIP-CARD-2,25 patients
SCIP-VTE-1,250 patients
SCIP-VTE-1,251 patients
SCIP-INF-3,252 patients
PN-6,255 patients
HF-1,256 patients
PN-3B,26 patients
AMI-8A,26 patients
AMI-4,26 patients
SCIP-INF-1,263 patients
SCIP-INF-3,267 patients
HF-1,269 patients
PN-2,27 patients
SCIP-CARD-2,27 patients
PN-2,27 patients
AMI-1,270 patients
SCIP-INF-2,278 patients
PN-6,28 patients
AMI-8A,28 patients
AMI-3,28 patients
AMI-4,28 patients
SCIP-VTE-2,280 patients
PN-6,29 patients
AMI-2,29 patients
PN-6,29 patients
SCIP-INF-3,290 patients
PN-3B,291 patients
AMI-5,293 patients
PN-4,294 patients
PN-2,296 patients
SCIP-INF-3,297 patients
AMI-2,3 patients
SCIP-VTE-2,3 patients
PN-4,3 patients
AMI-4,3 patients
AMI-3,3 patients
AMI-7A,3 patients
AMI-7A,3 patients
PN-4,3 patients
SCIP-CARD-2,30 patients
SCIP-CARD-2,30 patients
PN-3B,30 patients
SCIP-INF-2,300 patients
PN-6,302 patients
SCIP-VTE-1,304 patients
PN-6,31 patients
AMI-3,31 patients
SCIP-VTE-1,313 patients
